name,slug,url,description,category,sub-category,chains,status,github,docs,x_twitter,linkedin,email,telegram,listed
Factor DAO,factor,factor.fi,"Onchain asset management platform on Arbitrum enabling creation of tokenized baskets, yield pools, and structured DeFi strategies through ERC-4626 vaults.",Infrastructure,Vault Platforms,Arbitrum,active,factorDAO,docs.factor.fi,Factor_fi,,,FactorDAO,true
Knightrade,knightrade,knightrade.io,Web3 social trading platform enabling users to invest alongside verified traders through managed vaults executing quantitative strategies on Drift and other DeFi protocols.,Management & Curation,,"Arbitrum, Solana",active,,doc.knightrade.io,KnightradeTeam,,[email],knightrade,true
Morpho,morpho,morpho.org,Decentralized lending protocol matching lenders and borrowers peer-to-peer while enabling permissionless creation of isolated overcollateralized lending markets.,Lending & Yield,,"Celo, Hemi, Lisk, Plume, Sei, Soneium, TAC, World Chain, Ethereum, Base, Polygon, Unichain, Katana, Arbitrum, HyperEVM, Optimism",active,morpho-org,docs.morpho.org,Morpho,morpho-association,[email],,true
9Summits,9summits,9summits.io,Vault curator on Morpho managing DeFi lending vaults with yield-focused strategies using leverage and varied collateral types.,Management & Curation,,Ethereum,active,,,nine_summits,nine-summits-capital,,,true
AlphaPing,alphaping,alphaping.ch,"DeFi firm providing vault curation, liquidity allocation, and fixed-rate lending services across protocols including Morpho and Euler.",Management & Curation,,Ethereum,active,,,0xAlphaping,,,,true
Keyrock,keyrock,keyrock.com,Digital asset market maker providing algorithmic liquidity across centralized and decentralized exchanges through OTC trading and treasury solutions.,Management & Curation,,Ethereum,active,,,keyrock,keyrock,,keyrockinsights,true
Mellow Protocol,mellow,mellow.finance,"Permissionless vault infrastructure enabling curators to create and manage multi-asset vaults for restaking, liquidity provision, and DeFi strategies.",Infrastructure,Vault Platforms,Ethereum,active,mellow-finance,docs.mellow.finance,Mellowprotocol,mellow-protocol,,,true
Orion,orion,orionfinance.ai,Vault infrastructure protocol providing privacy-preserving portfolio management with modular yield-bearing vaults for onchain asset managers.,Infrastructure,Vault Platforms,Ethereum,beta,OrionFinanceAI,docs.orionfinance.ai,OrionFinanceAI,orionfinance,,orionfinance_ai,true
Pareto,pareto,pareto.credit,Onchain private credit marketplace connecting institutional lenders with borrowers through curator-managed credit vaults and synthetic dollar (USP).,Lending & Yield,,Ethereum,active,pareto-credit,docs.pareto.credit,paretocredit,paretocredit,,paretocredit,true
Rethink Finance,rethink,rethink.finance,Onchain fund infrastructure protocol built on Safe and OpenZeppelin enabling managers to operate EVM-compatible vaults with governance controls.,Infrastructure,Vault Platforms,Ethereum,beta,rethink-finance,docs.rethink.finance,RethinkProtocol,rethinkfinance,,,true
RockSolid,rocksolid,rocksolid.network,DeFi vault platform offering ERC-7540-compliant liquid vaults with professionally managed yield strategies and white-label solutions.,Infrastructure,Vault Platforms,Ethereum,active,,docs.rocksolid.network,rocksolidHQ,rocksolidvaults,,,true
Symbiotic Finance,symbiotic,symbiotic.fi,Permissionless shared security protocol enabling decentralized networks to access restaking from ERC-20 tokens through customizable vaults and slashing.,Infrastructure,Cross-Chain Platforms,Ethereum,active,symbioticfi,docs.symbiotic.fi,symbioticfi,symbiotic-fi,,symbioticannouncements,true
Tulipa Capital,tulipa,tulipa.capital,DeFi vault curator providing risk-focused curation services and yield strategy management for protocols as a third-party risk manager.,Management & Curation,,Ethereum,active,,,tulipacapital,,[email],,true
UltraYield,ultrayield,ultrayield.app,Curates market-neutral DeFi strategies and provides infrastructure for launching yield-generating vaults with secure deployment.,Management & Curation,,Ethereum,active,,ultrayield.gitbook.io,ultrayieldapp,ultrayieldapp,,ultrayieldapp,true
BlackRock BUIDL,blackrock,blackrock.com,"Tokenized money market fund investing in U.S. Treasury bills, cash, and repos, paying daily accrued dividends as new tokens monthly.",Asset Tokenization,Treasury Securities,"Ethereum, Aptos, Arbitrum, Avalanche, Optimism, Polygon, Solana, BNB Chain",active,,,BlackRock,blackrock,,,true
Apollo ACRED,apollo,apollo.com,"Tokenized feeder fund by Securitize providing onchain access to Apollo Diversified Credit Fund across Ethereum, Solana, and other networks.",Asset Tokenization,Private Credit & Alternatives,"Ethereum, Aptos, Avalanche, Polygon, Solana, Ink, Sei",active,,,apolloglobal,apollo-global-management-inc,,,true
Bracket Finance,bracket,bracket.fi,"Provides managed vaults where users deposit LSTs, ETH, BTC, or stablecoins into professionally managed yield strategies.",Infrastructure,Vault Platforms,"Ethereum, Arbitrum",active,,docs.bracket.fi,bracket_fi,bracket-fi,,bracket_community,true
Concrete,concrete,concrete.xyz,"Multi-chain DeFi protocol aggregating money markets for borrowing with optional liquidation protection, plus ERC-4626 earn vaults for yield.",Lending & Yield,,"Ethereum, Arbitrum, Base",active,,docs.concrete.xyz,ConcreteXYZ,blueprintfinance,,,true
IPOR,ipor,ipor.io,DeFi protocol publishing onchain benchmark interest rate indices and enabling interest rate swaps for hedging or speculation of borrowing costs.,Lending & Yield,,"Ethereum, Arbitrum, Base",active,IPOR-Labs,docs.ipor.io,ipor_io,iporlabs,,IPOR_official_broadcast,true
OpenEden,openeden,openeden.com,Tokenization platform issuing TBILL tokens backed by short-dated U.S. Treasury Bills with 24/7 minting and redemption via USDC.,Asset Tokenization,Treasury Securities,"Ethereum, Arbitrum, Base, BNB Chain, Solana, XRP Ledger, Kaia, Plume",active,OpenEdenHQ,docs.openeden.com,OpenEden_X,openeden,[email],openeden,true
Somm,somm,somm.finance,Cosmos SDK-based asset management protocol enabling actively managed DeFi vaults with off-chain computation for dynamic rebalancing across EVM chains.,Infrastructure,Cross-Chain Platforms,"Ethereum, Arbitrum, Base, Optimism",active,,sommelier-finance.gitbook.io,sommfinance,somm-finance,,getsomm,true
Summer.fi,summer,summer.fi,"Multi-protocol DeFi interface providing borrow, multiply, and earn functions across Maker, Aave, Morpho with automation tools.",Lending & Yield,,"Ethereum, Arbitrum, Base, Optimism",active,OasisDEX,docs.summer.fi,summerfinance_,summerfi,[email],,true
YO Protocol,yo,yo.xyz,Multi-chain yield aggregator using ERC-4626 vaults that automatically rebalances deposits across DeFi protocols based on risk-adjusted yields.,Lending & Yield,,"Ethereum, Arbitrum, Base, Optimism, Polygon, Avalanche, BNB Chain",active,yoprotocol,docs.yo.xyz,yield,yo-protocol,,yo_protocol,true
Superform,superform,superform.xyz,Cross-chain yield marketplace enabling deposits into ERC-4626 vaults across multiple EVM chains using any token in a single transaction.,Infrastructure,Cross-Chain Platforms,"Ethereum, Arbitrum, Base, Optimism, Polygon, Avalanche, BNB Chain, Fantom, Gnosis, Linea",active,superform-xyz,docs.superform.xyz,Superformxyz,superformxyz,,,true
Superlend,superlend,superlend.xyz,Lending and borrowing aggregator connecting users to 350+ money markets across 11+ chains with automated vault products and looping strategies.,Lending & Yield,,"Ethereum, Arbitrum, Base, Optimism, Polygon, Avalanche, BNB Chain, Scroll, Gnosis, Sonic, Mode",active,Superlend,docs.superlend.xyz,SuperlendHQ,superlendxyz,,,false
Pendle Finance,pendle,pendle.finance,"Yield tokenization protocol splitting yield-bearing assets into Principal Tokens and Yield Tokens, enabling users to trade future yield separately.",Lending & Yield,,"Ethereum, Arbitrum, BNB Chain, Optimism, Base, Sonic, Berachain, Avalanche",active,pendle-finance,docs.pendle.finance,pendle_fi,pendlefinance,,pendlefinance,true
B.Protocol,bprotocol,bprotocol.org,Backstop liquidity protocol providing user-funded liquidation pools through its B.AMM to improve DeFi lending platform stability.,Lending & Yield,,"Ethereum, Arbitrum, Optimism",active,backstop-protocol,docs.bprotocol.org,bprotocoleth,b-protocol,,,false
LayerZero OVault,layerzero,layerzero.network/ovault,Cross-chain vault standard enabling ERC-4626 vaults to accept deposits and process withdrawals across any LayerZero-connected blockchain.,Infrastructure,Cross-Chain Platforms,"Ethereum, Arbitrum, Optimism, Base, Avalanche, Polygon",active,LayerZero-Labs,docs.layerzero.network/v2/developers/evm/ovault/overview,layerzero_core,layerzerolabs,,VcqxYkStIDsyN2Rh,true
Makina Finance,makina,makina.finance,Non-custodial DeFi execution engine enabling asset managers and AI agents to deploy automated cross-chain yield strategies through tokenized vaults.,Infrastructure,Cross-Chain Platforms,"Ethereum, Arbitrum, Optimism, Ink",active,MakinaHQ,docs.makina.finance,makinafi,makinafi,,makinafinance,true
Beefy Finance,beefy,beefy.com,Decentralized multichain yield optimizer that auto-compounds rewards from DeFi protocols through smart contract-powered vaults across 15+ blockchains.,Lending & Yield,,"Ethereum, Arbitrum, Optimism, Polygon, Avalanche, BNB Chain, Fantom, Base, Gnosis, Sonic, Linea, zkSync",active,beefyfinance,docs.beefy.finance,beefyfinance,,,beefyfinance,true
Yearn,yearn,yearn.fi,DeFi yield aggregator automating yield farming through yVaults that route deposited assets across protocols like Curve and Aave.,Lending & Yield,,"Ethereum, Arbitrum, Optimism, Polygon, Base, Fantom",active,yearn,docs.yearn.fi,yearnfi,,,,true
Ethena,ethena,ethena.fi,Synthetic dollar protocol providing USDe stablecoin backed by crypto collateral and delta-hedged short futures positions with yield-bearing sUSDe.,Asset Tokenization,Tokenization Platforms,"Ethereum, Arbitrum, Solana, Base, Optimism, BNB Chain, Blast, Aptos, Berachain, zkSync, Linea, Scroll",active,ethena-labs,docs.ethena.fi,ethena_labs,ethena-labs,,ethena_labs,true
Lagoon Finance,lagoon,lagoon.finance,Permissionless EVM vault infrastructure using ERC-7540 standard enabling curators to deploy and manage asynchronous tokenized vaults.,Infrastructure,Vault Platforms,"Ethereum, Avalanche, Base, Arbitrum, Linea, Monad, Plasma, TAC",active,hopperlabsxyz,docs.lagoon.finance,lagoon_finance,lagoon-finance,,,true
Re7 Labs,re7labs,re7labs.xyz,DeFi risk curation and research firm managing yield vaults across lending protocols and providing advisory services to DeFi protocols.,Management & Curation,,"Ethereum, Avalanche, Plasma, Base, Plume, Unichain, Solana",active,,,Re7Labs,re7-labs,,+gYiPKl2kghAwYWVk,true
Grove,grove,grove.finance,Credit infrastructure protocol within Sky Ecosystem routing onchain capital into tokenized real-world assets including collateralized loan obligations.,Lending & Yield,,"Ethereum, Avalanche, Plume, Monad",beta,grove-labs,,grovedotfinance,grove-finance,[email],,true
Apostro,apostro,apostro.xyz,DeFi curation platform that kickstarts and manages capital-efficient money markets on Morpho and Aave using proprietary risk intelligence analytics.,Management & Curation,,"Ethereum, Base",active,,docs.apostro.xyz,apostroxyz,,[email],apostroxyz,true
Almanak,almanak,almanak.co,"AI-powered DeFi platform enabling users to build, test, and deploy automated financial strategies through autonomous agents in non-custodial vaults.",Infrastructure,Vault Platforms,"Ethereum, Base, Arbitrum",active,,docs.almanak.co,Almanak,almanakai,,AlmanakAgents,true
Centrifuge,centrifuge,centrifuge.io,"Platform for tokenizing real-world assets like invoices, real estate, and credit, enabling businesses to access DeFi liquidity through onchain pools.",Asset Tokenization,Tokenization Platforms,"Ethereum, Base, Arbitrum",active,centrifuge,docs.centrifuge.io,centrifuge,centrifugehq,,,true
K3 Capital,k3,k3.capital,"DeFi risk management firm and liquidity provider managing yield-bearing vaults and curating lending markets across Euler, Morpho, and Gearbox.",Management & Curation,,"Ethereum, Base, Arbitrum",active,,k3-capital.gitbook.io,k3_capital,k3-capital-am,,,true
Upshift,upshift,upshift.finance,ERC-4626 vault platform connecting depositors with professional yield curators who execute DeFi strategies through non-custodial infrastructure.,Infrastructure,Vault Platforms,"Ethereum, Base, Arbitrum",active,,docs.upshift.finance,upshift_fi,upshiftfinance,,upshiftfi,true
Euler,euler,euler.finance,Modular lending protocol with customizable ERC-4626 vaults enabling permissionless borrowing and lending markets with cross-collateralization via Ethereum Vault Connector.,Lending & Yield,,"Ethereum, Base, Arbitrum, Avalanche, Sonic, Ink, BNB Chain",active,euler-xyz,docs.euler.finance,eulerfinance,,,eulerfinance_official,true
Backed Finance,backed,backed.fi,"Issues tokenized securities (bTokens) tracking stocks and ETFs, fully collateralized 1:1 by underlying assets on multiple EVM chains.",Asset Tokenization,Tokenization Platforms,"Ethereum, Base, Arbitrum, Polygon, Gnosis, Avalanche, BNB Chain, Fantom",active,,docs.backed.fi,BackedFi,backed-finance,[email],,true
Seven Seas,sevenseas,sevenseas.capital,Quantitative DeFi strategist operating non-custodial yield vaults generating returns through market making and risk-managed leveraged strategies.,Management & Curation,,"Ethereum, Base, Arbitrum, Scroll, Sonic, Plasma, Hyperliquid, Berachain, BNB Chain",active,,,sevenseas_c,sevenseascapital,,,true
Midas,midas,midas.app,"Asset tokenization platform issuing regulatory-compliant ERC-20 tokens backed by U.S. Treasury bills, bank deposits, and DeFi yield strategies.",Asset Tokenization,Tokenization Platforms,"Ethereum, Base, Etherlink, Arbitrum",active,,docs.midas.app,midasrwa,midasrwa,,midasrwa,true
Spark Protocol,spark,spark.fi,Decentralized lending and borrowing protocol within Sky ecosystem enabling users to borrow USDS/DAI against crypto collateral and earn yield.,Lending & Yield,,"Ethereum, Base, Gnosis, Arbitrum",active,sparkdotfi,,sparkdotfi,,,sparkdotfi_chat,true
Gauntlet,gauntlet,gauntlet.xyz,DeFi risk management platform providing simulation-based protocol optimization services and operating institutional-grade yield vaults with quantitative strategies.,Management & Curation,,"Ethereum, Base, Polygon, Arbitrum, Solana",active,,vaultbook.gauntlet.xyz,gauntlet_xyz,gauntlet-xyz,,+qTLcaTeLzdM5Zjgx,true
Steakhouse Financial,steakhouse,steakhouse.financial,"DeFi advisory and infrastructure firm providing institutional asset management tools, curating yield vaults on Morpho, and building stablecoin infrastructure.",Management & Curation,,"Ethereum, Base, Polygon, Unichain, Arbitrum, Solana",active,Steakhouse-Financial,steakhouse.financial/docs,SteakhouseFi,steakhouse-financial,[email],,true
Maple Finance,maple,maple.finance,"Onchain asset management platform providing institutional lending infrastructure with over-collateralized crypto loans backed by BTC, ETH, and other assets.",Lending & Yield,,"Ethereum, Base, Solana",active,maple-labs,docs.maple.finance,maplefinance,maplefinance,,maplefinance,true
MEV Capital,mevcapital,mevcapital.com,"DeFi risk management firm curating vaults on Morpho and Midas, deploying market-neutral yield strategies across lending and restaking.",Management & Curation,,"Ethereum, Base, Solana, Sui",active,,,mevcapital,mev-capital,,,true
kpk,kpk,kpk.io,"Non-custodial treasury management service for DAOs managing onchain assets, executing DeFi strategies, and providing governance support.",Management & Curation,,"Ethereum, Gnosis",active,karpatkey,,kpk_io,kpk-io,,,true
Zodiac Roles Modifier,zodiac,zodiac.wiki/documentation/roles-modifier,"Onchain permissions module for Safe enabling granular role-based access control with scoped addresses, functions, parameters, and rate limits.",Tooling,Access Control,"Ethereum, Gnosis, Arbitrum, Optimism, Polygon, Base",active,gnosisguild,docs.roles.gnosisguild.org,gnosisguild,,,,true
